TEACHIX - PORTFOLIO PREVIEW CODE DUMP
Generated: 2026-08-25 16:11:15
Project: D:\student-guidance-platform-clean
                      {item.fieldLabel || item.fieldKey}
                    </p>
                    <p className="mt-1 line-clamp-2 text-[12px] font-bold leading-6 text-slate-700">
                      {item.value}
                    </p>
                  </div>
                ))}
              </div>
            ) : (
              <div className="mt-6 grid h-[74mm] place-items-center rounded-[4mm] bg-slate-50 text-center">
                <div>
                    <p className="text-sm font-black text-slate-800">لا توجد قيم Workflow محفوظة</p>
                    <p className="mt-2 text-xs font-bold text-slate-400">اختر حالة تحتوي على بيانات.</p>
                </div>
              </div>
            )}

            {hasSemanticBlocks ? (
              <div className="mt-6">
                <PageBlocks
                  page={page}
                  context={context}
                  previewCase={previewCase}
                  designId={designId}
                  className="min-h-[74mm]"
                />
              </div>
            ) : null}
          </div>
        </section>

        <section className="mt-6 grid grid-cols-[1fr_70mm] gap-[7mm]">
          <div className="rounded-[4mm] bg-gradient-to-l from-blue-50 to-white p-6">
              <div className="text-5xl font-black leading-none text-blue-500">”</div>
            <p className="mt-2 text-lg font-black leading-9 text-slate-800">
                أقرأ، عش ألف حياة قبل أن تموت.
            </p>
              <p className="mt-2 text-xs font-bold text-slate-400">— عبارة تحفيزية لأسبوع القراءة</p>
          </div>

          <div className="relative overflow-hidden rounded-[4mm] bg-slate-100">
            <div className="absolute inset-0 bg-[linear-gradient(135deg,#dbeafe,#ffffff_55%,#eff6ff)]" />
            <div className="absolute bottom-6 left-6 right-6 h-[18mm] rounded-t-full border-2 border-blue-200 border-b-0" />
            <div className="absolute bottom-9 right-10 h-3 w-28 rounded-full bg-blue-100" />
            <div className="absolute bottom-14 right-10 h-3 w-20 rounded-full bg-blue-100" />
          </div>
        </section>

        <footer className="absolute bottom-[6mm] left-[8mm] right-[8mm] flex items-center justify-between border-t border-slate-200 pt-4 text-[11px] font-black text-slate-500">
            <span>قسم النشاط الطلابي</span>
          <span className="mx-6 h-px flex-1 bg-slate-200" />
            <span className="text-blue-600">معًا نقرأ.. لنرتقي</span>
        </footer>
      </div>
    </article>
  );
}



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-playful-cards\presentation.ts
====================================================================================================

import type { ReportDesignPalette } from "../report-design-component-types";

export const palette = {
subtleTextClass: "text-orange-700",
dotClass: "bg-orange-500",
iconClass: "bg-orange-50 text-orange-700",
badgeClass: "bg-orange-50 text-orange-700",
noticeClass: "bg-orange-50 text-orange-700",
cardShellClass: "rounded-[30px] border border-orange-100 bg-white p-5 shadow-sm",
softShellClass: "rounded-[30px] border border-orange-100 bg-orange-50 p-5",
highlightShellClass: "rounded-[30px] border border-orange-200 bg-gradient-to-l from-orange-50 to-cyan-50 p-5 shadow-sm",
outlineShellClass: "rounded-[30px] border border-dashed border-orange-300 bg-white p-5",
quoteShellClass: "rounded-[30px] border border-orange-100 bg-amber-50 p-5",
heroShellClass: "rounded-[30px] border border-orange-100 bg-gradient-to-l from-orange-50 to-white p-5",
} satisfies ReportDesignPalette;



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-playful-cards\values.tsx
====================================================================================================

import type { ReportValueGridProps } from "../report-design-component-types";

export function ReportPlayfulCardsValueGrid({ items }: ReportValueGridProps) {
  return (
    <div className="grid gap-3 md:grid-cols-2">
      {items.map((item, index) => (
        <div key={item.key || item.label || index} className="rounded-[28px] border border-orange-100 bg-gradient-to-l from-orange-50 to-white p-4 shadow-sm">
          <div className="flex items-start gap-3">
            <span className="flex h-9 w-9 shrink-0 items-center justify-center rounded-2xl bg-orange-500 text-sm font-black text-white">
              {index + 1}
            </span>
            <div>
              <p className="text-[11px] font-black text-orange-700">{item.label}</p>
              <p className="mt-2 text-sm font-bold leading-7 text-slate-800">
                {String(item.value || "غير متوفر")}
              </p>
            </div>
          </div>
        </div>
      ))}
    </div>
  );
}



====================================================================================================
FILE: components\report-engine\design-renderers\report-design-implementations.ts
====================================================================================================

import type { ReportDesignId } from "./report-design-types";
import type { ReportDesignImplementation } from "./designs/report-design-component-types";
import { MinistryFormReportDesign } from "./designs/ministry-form";
import { palette as ministryFormPalette } from "./designs/ministry-form/presentation";
import { MinistryFormValueGrid } from "./designs/ministry-form/values";
import { ModernOfficialReportDesign } from "./designs/modern-official";
import { palette as modernOfficialPalette } from "./designs/modern-official/presentation";
import { EvidenceShowcaseReportDesign } from "./designs/evidence-showcase";
import { palette as evidenceShowcasePalette } from "./designs/evidence-showcase/presentation";
import { FormalMemoReportDesign } from "./designs/formal-memo";
import { palette as formalMemoPalette } from "./designs/formal-memo/presentation";
import { CounselingCaseFileReportDesign } from "./designs/counseling-case-file";
import { palette as counselingCaseFilePalette } from "./designs/counseling-case-file/presentation";
import { BehaviorFollowupReportDesign } from "./designs/behavior-followup";
import { palette as behaviorFollowupPalette } from "./designs/behavior-followup/presentation";
import { ProgramImpactReportDesign } from "./designs/program-impact";
import { palette as programImpactPalette } from "./designs/program-impact/presentation";
import { GirlsRoseOfficialReportDesign } from "./designs/girls-rose-official";
import { palette as girlsRoseOfficialPalette } from "./designs/girls-rose-official/presentation";
import { GirlsLilacElegantReportDesign } from "./designs/girls-lilac-elegant";
import { palette as girlsLilacElegantPalette } from "./designs/girls-lilac-elegant/presentation";
import { GirlsPearlCalmReportDesign } from "./designs/girls-pearl-calm";
import { palette as girlsPearlCalmPalette } from "./designs/girls-pearl-calm/presentation";
import { ReportOfficialArchiveDesign } from "./designs/report-official-archive";
import { palette as reportOfficialArchivePalette } from "./designs/report-official-archive/presentation";
import { ReportOfficialArchiveValueGrid } from "./designs/report-official-archive/values";
import { ReportPlayfulCardsDesign } from "./designs/report-playful-cards";
import { palette as reportPlayfulCardsPalette } from "./designs/report-playful-cards/presentation";
import { ReportPlayfulCardsValueGrid } from "./designs/report-playful-cards/values";
import { ReportCalmReaderDesign } from "./designs/report-calm-reader";
import { palette as reportCalmReaderPalette } from "./designs/report-calm-reader/presentation";
import { ReportCalmReaderValueGrid } from "./designs/report-calm-reader/values";
import { MinistryElegantReportDesign } from "./designs/ministry-elegant";
import { palette as ministryElegantPalette } from "./designs/ministry-elegant/presentation";
import { MinistryElegantValueGrid } from "./designs/ministry-elegant/values";
import { MoeOfficial2024ReportDesign } from "./designs/moe-official-2024";
